date,amount,merchant,description
2025-05-06,120.22,Target,Clothing and accessories
2025-06-22,282.28,Shell,Gas for car
2025-07-25,148.14,Apple,MacBook purchase for work
2025-02-10,679.93,Uber,Ride to office
2024-08-10,96.07,Amazon,Books and home items
2025-07-01,41.46,Walmart,Groceries and household supplies
2025-01-18,226.45,Uber,Ride to office
2025-04-21,606.0,Amazon,Books and home items
2025-03-29,206.85,Amazon,Books and home items
2024-10-17,704.31,Target,Clothing and accessories
2025-05-11,228.24,Walmart,Groceries and household supplies
2025-05-07,285.41,Netflix,Streaming subscription
2025-02-20,16.43,Southwest Airlines,Flight for vacation
2024-10-17,168.06,Best Buy,TV and electronics
2025-05-13,346.85,Walmart,Groceries and household supplies
2025-03-17,223.16,WeWork,Coworking space rental
2024-10-16,343.23,Best Buy,TV and electronics
2025-04-22,386.13,Uber,Ride to office
2025-03-21,849.02,Coursera,Online business course
2024-12-05,271.88,Netflix,Streaming subscription
2025-04-05,732.43,Delta Airlines,Flight to business conference
2024-12-08,133.58,Amazon,Books and home items
2024-09-10,88.01,Walmart,Groceries and household supplies
2025-02-11,831.11,Staples,Office supplies
2025-04-02,886.6,Netflix,Streaming subscription
2025-07-03,581.58,Coursera,Online business course
2024-12-28,78.86,Shell,Gas for car
2025-07-13,235.62,Target,Clothing and accessories
2025-01-04,985.37,Staples,Office supplies
2025-01-28,240.46,Southwest Airlines,Flight for vacation
2024-08-18,386.32,Uber,Ride to office
2025-06-22,639.33,Spotify,Monthly subscription
2025-06-01,171.03,Coursera,Online business course
2024-10-14,217.41,Coursera,Online business course
2025-04-10,704.8,Staples,Office supplies
2025-07-21,651.56,Target,Clothing and accessories
2024-09-19,638.63,Netflix,Streaming subscription
2025-05-15,731.84,Amazon,Books and home items
2025-06-21,467.64,WeWork,Coworking space rental
2024-08-06,989.63,Staples,Office supplies
2024-10-11,691.28,Target,Clothing and accessories
2024-10-01,687.77,Apple,MacBook purchase for work
2025-05-11,770.63,Southwest Airlines,Flight for vacation
2024-08-11,236.76,Delta Airlines,Flight to business conference
2025-02-02,807.0,Delta Airlines,Flight to business conference
2024-11-15,275.06,Walmart,Groceries and household supplies
2025-06-25,914.0,Apple,MacBook purchase for work
2024-09-11,877.6,Netflix,Streaming subscription
2024-12-08,220.5,Coursera,Online business course
2024-11-17,401.68,Spotify,Monthly subscription
2025-06-20,464.26,Target,Clothing and accessories
2025-07-15,148.23,Staples,Office supplies
2024-10-07,565.75,Shell,Gas for car
2024-10-25,749.54,Staples,Office supplies
2025-07-08,898.84,Walmart,Groceries and household supplies
2024-08-11,368.38,Walmart,Groceries and household supplies
2025-04-07,514.43,WeWork,Coworking space rental
2024-12-30,758.22,Uber,Ride to office
2024-10-03,118.55,Southwest Airlines,Flight for vacation
2025-05-15,168.38,Target,Clothing and accessories
2024-10-16,427.94,Target,Clothing and accessories
2025-03-18,390.92,Uber,Ride to office
2025-02-01,996.16,Netflix,Streaming subscription
2024-08-18,258.9,Amazon,Books and home items
2025-06-07,862.17,Amazon,Books and home items
2024-11-11,683.48,Delta Airlines,Flight to business conference
2025-03-26,684.89,Uber,Ride to office
2025-02-02,753.37,Amazon,Books and home items
2024-10-26,644.55,Best Buy,TV and electronics
2025-04-14,300.57,Uber,Ride to office
2024-10-10,459.19,WeWork,Coworking space rental
2024-10-11,877.09,Shell,Gas for car
2025-07-27,972.17,Staples,Office supplies
2025-02-26,186.87,Best Buy,TV and electronics
2024-09-11,871.81,Uber,Ride to office
2025-06-20,843.25,Staples,Office supplies
2024-08-23,612.88,Amazon,Books and home items
2025-02-15,380.17,WeWork,Coworking space rental
2024-12-20,543.99,WeWork,Coworking space rental
2025-01-28,923.21,Best Buy,TV and electronics
2025-01-25,602.96,Delta Airlines,Flight to business conference
2025-03-12,29.28,Spotify,Monthly subscription
2024-08-04,879.93,Coursera,Online business course
2025-07-15,808.71,Southwest Airlines,Flight for vacation
2024-07-29,67.35,Apple,MacBook purchase for work
2024-12-06,947.48,Netflix,Streaming subscription
2025-01-03,734.59,Uber,Ride to office
2025-06-24,78.52,Southwest Airlines,Flight for vacation
2024-10-07,537.38,Best Buy,TV and electronics
2025-06-10,137.11,WeWork,Coworking space rental
2025-01-08,947.38,Spotify,Monthly subscription
2024-08-22,272.41,WeWork,Coworking space rental
2025-07-09,610.53,Southwest Airlines,Flight for vacation
2025-03-14,929.62,Apple,MacBook purchase for work
2025-04-28,732.63,Best Buy,TV and electronics
2024-12-12,715.82,Apple,MacBook purchase for work
2025-03-18,995.2,Walmart,Groceries and household supplies
2025-03-30,379.69,Target,Clothing and accessories
2025-06-23,456.97,Amazon,Books and home items
2025-06-03,232.45,Apple,MacBook purchase for work
2025-05-15,30.82,Coursera,Online business course
2025-05-28,237.81,Amazon,Books and home items
2024-12-28,17.12,Apple,MacBook purchase for work
2025-01-19,634.79,Shell,Gas for car
2025-03-13,76.73,Apple,MacBook purchase for work
2024-09-24,861.04,Delta Airlines,Flight to business conference
2025-07-10,519.01,Uber,Ride to office
2025-02-22,672.29,Staples,Office supplies
2025-04-26,543.84,Apple,MacBook purchase for work
2025-06-08,936.16,Shell,Gas for car
2025-03-30,580.45,Netflix,Streaming subscription
2025-01-02,786.77,Apple,MacBook purchase for work
2024-08-22,412.99,Best Buy,TV and electronics
2024-09-23,105.96,Uber,Ride to office
2025-02-04,360.75,Walmart,Groceries and household supplies
2025-04-19,472.35,Walmart,Groceries and household supplies
2024-08-12,63.63,Shell,Gas for car
2025-01-11,984.32,Target,Clothing and accessories
2024-11-06,70.01,Uber,Ride to office
2025-05-10,345.91,Shell,Gas for car
2024-12-07,118.18,Southwest Airlines,Flight for vacation
2024-08-07,198.31,Apple,MacBook purchase for work
2025-01-03,148.78,Spotify,Monthly subscription
2025-05-14,285.76,WeWork,Coworking space rental
2024-10-16,875.74,Apple,MacBook purchase for work
2024-08-05,448.7,Uber,Ride to office
2025-03-20,857.41,Southwest Airlines,Flight for vacation
2025-02-03,60.08,Uber,Ride to office
2024-12-10,837.67,Amazon,Books and home items
2025-06-21,927.1,Uber,Ride to office
2024-09-19,244.02,Southwest Airlines,Flight for vacation
2025-06-19,490.78,Walmart,Groceries and household supplies
2025-04-27,866.0,Apple,MacBook purchase for work
2024-10-01,172.99,Delta Airlines,Flight to business conference
2025-01-02,985.46,Delta Airlines,Flight to business conference
2025-01-20,927.25,Staples,Office supplies
2025-01-15,460.46,Best Buy,TV and electronics
2025-03-04,699.63,Walmart,Groceries and household supplies
2025-04-26,995.47,Shell,Gas for car
2024-10-03,665.25,Amazon,Books and home items
2024-12-28,163.25,Spotify,Monthly subscription
2025-05-03,225.52,Staples,Office supplies
2024-09-02,583.39,Delta Airlines,Flight to business conference
2024-12-15,70.35,Amazon,Books and home items
2024-09-04,66.59,Coursera,Online business course
2024-11-28,482.02,Netflix,Streaming subscription
2024-10-09,535.81,Southwest Airlines,Flight for vacation
2025-07-24,961.17,Delta Airlines,Flight to business conference
2025-03-06,852.83,Uber,Ride to office
2025-02-18,599.08,Uber,Ride to office
2025-01-20,863.2,Target,Clothing and accessories
2025-01-27,128.69,Walmart,Groceries and household supplies
2024-10-25,253.75,Netflix,Streaming subscription
2025-02-12,49.34,Netflix,Streaming subscription
2025-02-18,425.03,Uber,Ride to office
2025-07-02,569.57,Netflix,Streaming subscription
2024-11-16,935.36,Coursera,Online business course
2024-12-05,673.03,Apple,MacBook purchase for work
2025-04-18,246.3,Coursera,Online business course
2024-12-02,139.57,Walmart,Groceries and household supplies
2024-09-03,307.0,Target,Clothing and accessories
2025-01-18,929.73,Coursera,Online business course
2025-07-09,19.22,Uber,Ride to office
2024-08-15,998.47,Netflix,Streaming subscription
2025-02-05,82.53,Uber,Ride to office
2025-04-19,510.83,Apple,MacBook purchase for work
2025-04-07,933.93,WeWork,Coworking space rental
2024-11-04,880.48,Uber,Ride to office
2025-03-05,292.14,Coursera,Online business course
2025-01-14,835.41,Spotify,Monthly subscription
2024-11-11,309.49,Shell,Gas for car
2025-02-04,657.44,Best Buy,TV and electronics
2025-06-19,671.18,Delta Airlines,Flight to business conference
2025-06-11,306.38,Amazon,Books and home items
2025-07-04,112.55,Target,Clothing and accessories
2025-03-18,271.82,WeWork,Coworking space rental
2025-03-02,744.99,Uber,Ride to office
2025-01-23,279.62,WeWork,Coworking space rental
2025-04-19,218.52,Netflix,Streaming subscription
2025-07-14,211.56,Coursera,Online business course
2025-07-02,854.38,Target,Clothing and accessories
2024-10-16,493.65,Amazon,Books and home items
2025-02-15,60.29,Southwest Airlines,Flight for vacation
2025-07-14,429.34,Target,Clothing and accessories
2025-05-27,53.65,Staples,Office supplies
2025-07-18,773.41,Coursera,Online business course
2024-08-15,980.0,Target,Clothing and accessories
2024-12-01,743.82,WeWork,Coworking space rental
2024-08-16,708.61,Amazon,Books and home items
2025-02-21,19.57,Amazon,Books and home items
2024-08-18,945.6,Uber,Ride to office
2025-01-04,904.89,Shell,Gas for car
2024-12-24,45.67,Amazon,Books and home items
2025-03-25,586.68,Coursera,Online business course
2024-12-25,435.49,WeWork,Coworking space rental
2024-12-29,315.18,Delta Airlines,Flight to business conference
2025-04-08,972.47,Best Buy,TV and electronics
2024-07-31,899.94,Delta Airlines,Flight to business conference
2025-02-26,685.25,Apple,MacBook purchase for work
2025-06-15,111.77,Target,Clothing and accessories
2025-05-19,564.28,Best Buy,TV and electronics
2025-05-28,412.31,Southwest Airlines,Flight for vacation
2025-04-21,751.98,Netflix,Streaming subscription
2025-05-23,865.96,Apple,MacBook purchase for work
2025-03-01,812.66,Best Buy,TV and electronics
2024-08-27,34.54,Walmart,Groceries and household supplies
2024-12-17,925.24,Shell,Gas for car
2024-12-13,931.51,Best Buy,TV and electronics
2025-02-15,673.21,Best Buy,TV and electronics
2025-06-13,812.64,Shell,Gas for car
2024-11-15,167.61,Staples,Office supplies
2024-11-04,117.01,Shell,Gas for car
2024-10-06,48.34,Southwest Airlines,Flight for vacation
2025-01-05,230.21,Spotify,Monthly subscription
2024-12-24,919.27,Southwest Airlines,Flight for vacation
2025-02-12,312.14,Coursera,Online business course
2024-08-10,872.61,Best Buy,TV and electronics
2025-06-26,33.43,Apple,MacBook purchase for work
2024-09-26,404.48,Apple,MacBook purchase for work
2024-11-03,865.71,Staples,Office supplies
2024-10-12,286.33,Best Buy,TV and electronics
2025-02-27,514.31,Target,Clothing and accessories
2025-01-09,981.34,Target,Clothing and accessories
2024-11-06,337.84,Amazon,Books and home items
2025-03-24,124.19,Delta Airlines,Flight to business conference
2025-02-25,186.78,Staples,Office supplies
2024-11-13,47.87,Staples,Office supplies
2025-04-16,440.22,Netflix,Streaming subscription
2025-07-05,788.56,Shell,Gas for car
2025-03-20,610.15,Walmart,Groceries and household supplies
2025-04-10,124.49,Amazon,Books and home items
2025-02-22,198.18,Netflix,Streaming subscription
2025-05-22,711.7,Delta Airlines,Flight to business conference
2025-06-03,524.72,Delta Airlines,Flight to business conference
2025-05-09,543.07,Best Buy,TV and electronics
2024-12-04,940.86,Shell,Gas for car
2025-03-06,673.92,Shell,Gas for car
2024-09-14,436.98,Coursera,Online business course
2024-12-26,921.56,Target,Clothing and accessories
2024-10-05,320.78,Netflix,Streaming subscription
2024-10-24,133.38,Southwest Airlines,Flight for vacation
2025-02-11,512.05,Staples,Office supplies
2025-02-07,414.31,Target,Clothing and accessories
2024-11-12,700.24,Walmart,Groceries and household supplies
2024-10-28,136.01,Amazon,Books and home items
2024-09-16,668.28,Walmart,Groceries and household supplies
2025-07-06,680.54,Walmart,Groceries and household supplies
2024-12-30,619.36,WeWork,Coworking space rental
2025-02-13,412.01,Staples,Office supplies
2025-02-24,10.4,Southwest Airlines,Flight for vacation
2025-01-23,218.08,Staples,Office supplies
2024-09-18,584.18,Best Buy,TV and electronics
2024-11-17,329.03,Target,Clothing and accessories
2024-08-11,447.74,Spotify,Monthly subscription
2024-11-24,516.06,Apple,MacBook purchase for work
2024-11-11,902.17,Best Buy,TV and electronics
2025-06-21,738.6,Best Buy,TV and electronics
2024-08-17,93.95,Target,Clothing and accessories
2024-08-29,667.22,Amazon,Books and home items
2025-06-10,341.84,Netflix,Streaming subscription
2025-04-22,952.48,Southwest Airlines,Flight for vacation
2024-09-12,676.07,Apple,MacBook purchase for work
2025-04-15,808.5,Apple,MacBook purchase for work
2025-07-11,34.18,WeWork,Coworking space rental
2024-08-01,984.1,Apple,MacBook purchase for work
2025-06-30,851.24,Netflix,Streaming subscription
2024-09-01,460.86,Uber,Ride to office
2024-08-25,579.91,Target,Clothing and accessories
2024-12-15,699.39,Shell,Gas for car
2025-07-13,405.66,Spotify,Monthly subscription
2025-07-26,659.5,WeWork,Coworking space rental
2024-11-09,893.73,Delta Airlines,Flight to business conference
2024-08-08,772.35,Southwest Airlines,Flight for vacation
2025-03-23,780.64,Uber,Ride to office
2024-08-20,184.13,Apple,MacBook purchase for work
2025-01-17,522.78,Shell,Gas for car
2025-05-14,561.83,Delta Airlines,Flight to business conference
2025-02-03,130.15,Southwest Airlines,Flight for vacation
2025-07-26,803.4,WeWork,Coworking space rental
2024-09-22,535.82,Target,Clothing and accessories
2025-07-08,599.5,Amazon,Books and home items
2025-01-06,892.51,Best Buy,TV and electronics
2025-04-23,816.86,Netflix,Streaming subscription
2025-03-10,432.47,Amazon,Books and home items
2025-03-13,451.45,Amazon,Books and home items
2024-12-14,746.22,WeWork,Coworking space rental
2025-06-05,455.57,Spotify,Monthly subscription
2025-01-05,254.77,Best Buy,TV and electronics
2024-11-05,284.54,Target,Clothing and accessories
2025-06-25,526.09,Best Buy,TV and electronics
2024-12-10,246.85,Target,Clothing and accessories
2025-06-15,86.71,Spotify,Monthly subscription
2025-04-15,242.15,Staples,Office supplies
2024-12-20,326.51,Coursera,Online business course
2025-05-30,89.77,Amazon,Books and home items
2025-06-01,238.95,WeWork,Coworking space rental
2025-02-17,161.28,Shell,Gas for car
2025-02-28,73.59,Apple,MacBook purchase for work
2025-03-15,337.57,Walmart,Groceries and household supplies
2025-04-21,421.62,Spotify,Monthly subscription
2025-01-08,834.56,Apple,MacBook purchase for work
2025-07-05,905.79,Walmart,Groceries and household supplies
2024-12-16,946.6,Netflix,Streaming subscription
2024-11-23,858.16,Delta Airlines,Flight to business conference
2025-01-29,579.93,Best Buy,TV and electronics
2025-01-09,15.84,Spotify,Monthly subscription
2025-01-10,305.63,Coursera,Online business course
2024-12-26,854.91,Walmart,Groceries and household supplies
2024-09-07,424.83,Southwest Airlines,Flight for vacation
2024-12-21,737.29,Shell,Gas for car
2024-08-02,607.22,Best Buy,TV and electronics
2025-03-16,493.35,Apple,MacBook purchase for work
2024-12-07,441.48,Staples,Office supplies
2025-01-09,394.97,Delta Airlines,Flight to business conference
2024-10-14,682.35,Target,Clothing and accessories
2025-06-14,726.94,Walmart,Groceries and household supplies
2025-01-19,472.72,Southwest Airlines,Flight for vacation
2024-08-21,980.91,WeWork,Coworking space rental
2024-11-01,36.7,Amazon,Books and home items
2025-04-10,595.97,Walmart,Groceries and household supplies
2024-12-25,36.83,Target,Clothing and accessories
2024-11-17,434.33,Target,Clothing and accessories
2024-09-21,467.08,Southwest Airlines,Flight for vacation
2024-12-07,267.55,Delta Airlines,Flight to business conference
2025-01-14,219.54,Coursera,Online business course
2024-10-05,344.13,Coursera,Online business course
2025-04-09,285.47,Walmart,Groceries and household supplies
2025-02-27,427.35,Southwest Airlines,Flight for vacation
2025-07-01,91.09,Southwest Airlines,Flight for vacation
2024-08-25,751.53,Delta Airlines,Flight to business conference
2024-07-29,999.91,Delta Airlines,Flight to business conference
2025-05-20,231.98,Coursera,Online business course
2025-05-02,783.42,Uber,Ride to office
2024-12-28,49.86,Target,Clothing and accessories
2024-11-14,950.12,Delta Airlines,Flight to business conference
2024-08-19,840.84,Apple,MacBook purchase for work
2025-03-16,160.86,Netflix,Streaming subscription
2025-06-09,478.83,WeWork,Coworking space rental
2024-12-05,568.33,Uber,Ride to office
2025-05-09,470.38,Apple,MacBook purchase for work
2025-06-02,769.23,Staples,Office supplies
2025-05-01,609.83,WeWork,Coworking space rental
2024-11-04,721.17,Shell,Gas for car
2024-10-27,821.11,Best Buy,TV and electronics
2024-10-20,117.02,Staples,Office supplies
2025-03-17,929.6,Delta Airlines,Flight to business conference
2025-04-20,680.57,Netflix,Streaming subscription
2024-12-28,402.69,Walmart,Groceries and household supplies
2025-05-09,206.35,Shell,Gas for car
2025-01-20,693.71,Netflix,Streaming subscription
2025-07-02,250.42,Target,Clothing and accessories
2025-01-13,774.76,Shell,Gas for car
2024-08-31,687.42,Southwest Airlines,Flight for vacation
2025-03-28,129.84,Best Buy,TV and electronics
2025-06-11,784.81,Netflix,Streaming subscription
2024-12-03,537.42,Coursera,Online business course
2024-10-01,376.87,Target,Clothing and accessories
2025-05-27,651.07,Amazon,Books and home items
2025-07-19,851.08,Delta Airlines,Flight to business conference
2024-11-29,495.3,Southwest Airlines,Flight for vacation
2024-12-20,961.18,Walmart,Groceries and household supplies
2024-10-07,892.66,Target,Clothing and accessories
2025-06-04,710.24,Spotify,Monthly subscription
2025-01-31,184.38,Walmart,Groceries and household supplies
2025-04-28,965.82,Amazon,Books and home items
2025-07-13,619.75,Staples,Office supplies
2025-05-04,776.9,Amazon,Books and home items
2024-10-27,441.22,Spotify,Monthly subscription
2025-01-27,596.55,Shell,Gas for car
2025-01-28,853.2,Coursera,Online business course
2024-12-09,935.28,Southwest Airlines,Flight for vacation
2024-09-22,882.81,Staples,Office supplies
2024-09-29,752.97,Apple,MacBook purchase for work
2025-05-30,614.23,Netflix,Streaming subscription
2025-05-31,343.03,Walmart,Groceries and household supplies
2024-10-12,852.44,Spotify,Monthly subscription
2025-07-15,492.67,WeWork,Coworking space rental
2025-07-09,799.85,Coursera,Online business course
2025-06-20,286.86,Coursera,Online business course
2024-09-01,704.17,Netflix,Streaming subscription
2025-07-04,560.23,Staples,Office supplies
2025-02-09,948.58,Amazon,Books and home items
2024-11-12,248.94,Uber,Ride to office
2025-05-04,493.69,Walmart,Groceries and household supplies
2025-07-10,247.92,Best Buy,TV and electronics
2025-07-14,649.44,Spotify,Monthly subscription
2025-04-06,453.69,Spotify,Monthly subscription
2024-09-16,102.12,Delta Airlines,Flight to business conference
2024-09-06,410.36,Apple,MacBook purchase for work
2024-12-19,313.14,Apple,MacBook purchase for work
2025-06-23,375.33,Netflix,Streaming subscription
2025-06-10,535.61,Amazon,Books and home items
2024-09-06,996.67,Walmart,Groceries and household supplies
2024-08-20,337.48,Amazon,Books and home items
2025-05-04,459.21,Shell,Gas for car
2024-09-08,258.89,Staples,Office supplies
2024-11-18,724.07,Uber,Ride to office
2024-12-02,128.36,Coursera,Online business course
2024-07-31,951.37,Amazon,Books and home items
2025-03-23,193.3,Shell,Gas for car
2025-06-10,741.22,Apple,MacBook purchase for work
2025-04-24,727.34,Staples,Office supplies
2025-07-12,529.39,Best Buy,TV and electronics
2025-06-08,980.71,Staples,Office supplies
2025-07-06,202.18,Southwest Airlines,Flight for vacation
2024-10-13,367.27,Apple,MacBook purchase for work
2024-08-31,24.01,Staples,Office supplies
2025-05-13,135.32,Amazon,Books and home items
2024-11-11,974.55,Delta Airlines,Flight to business conference
2024-09-16,299.22,Amazon,Books and home items
2025-02-17,641.49,WeWork,Coworking space rental
2025-07-27,495.97,Best Buy,TV and electronics
2025-06-26,22.14,Southwest Airlines,Flight for vacation
2025-03-11,474.7,Staples,Office supplies
2024-12-14,347.3,Spotify,Monthly subscription
2024-10-13,259.95,Delta Airlines,Flight to business conference
2025-06-02,482.95,Southwest Airlines,Flight for vacation
2025-02-17,74.69,Southwest Airlines,Flight for vacation
2024-09-29,83.34,Spotify,Monthly subscription
2024-08-07,689.59,Target,Clothing and accessories
2024-08-16,157.71,WeWork,Coworking space rental
2024-10-28,949.63,Netflix,Streaming subscription
2025-04-02,993.98,Uber,Ride to office
2025-04-17,562.49,Uber,Ride to office
2025-03-04,610.25,Walmart,Groceries and household supplies
2024-12-06,622.23,Best Buy,TV and electronics
2024-08-03,527.35,Best Buy,TV and electronics
2024-10-09,909.42,Spotify,Monthly subscription
2025-02-09,861.56,Staples,Office supplies
2025-02-08,312.33,Walmart,Groceries and household supplies
2025-04-28,69.63,Netflix,Streaming subscription
2024-11-15,108.24,Shell,Gas for car
2025-06-13,215.71,Best Buy,TV and electronics
2024-10-08,272.0,Apple,MacBook purchase for work
2025-06-03,165.49,Uber,Ride to office
2025-07-28,556.47,WeWork,Coworking space rental
2025-04-26,12.65,WeWork,Coworking space rental
2024-08-26,692.48,Spotify,Monthly subscription
2025-02-13,298.35,Spotify,Monthly subscription
2025-01-18,295.22,Apple,MacBook purchase for work
2024-12-03,705.96,Staples,Office supplies
2025-03-20,80.47,Spotify,Monthly subscription
2024-09-29,924.67,Apple,MacBook purchase for work
2024-10-19,793.34,Best Buy,TV and electronics
2025-07-13,664.57,Netflix,Streaming subscription
2024-12-07,430.89,Apple,MacBook purchase for work
2025-06-16,232.56,Amazon,Books and home items
2024-08-13,909.33,WeWork,Coworking space rental
2025-04-13,150.81,Southwest Airlines,Flight for vacation
2025-02-17,174.26,Delta Airlines,Flight to business conference
2025-01-16,599.09,Staples,Office supplies
2024-09-22,573.51,Southwest Airlines,Flight for vacation
2024-11-09,444.76,Staples,Office supplies
2025-06-12,691.79,Spotify,Monthly subscription
2024-11-04,408.48,Shell,Gas for car
2024-08-13,505.47,Staples,Office supplies
2024-09-06,443.38,Spotify,Monthly subscription
2024-12-13,49.46,Netflix,Streaming subscription
2025-02-05,737.19,Walmart,Groceries and household supplies
2025-02-26,257.86,Netflix,Streaming subscription
2025-04-17,236.64,Uber,Ride to office
2024-11-14,837.6,Target,Clothing and accessories
2024-11-14,591.25,Netflix,Streaming subscription
2024-08-16,999.58,Delta Airlines,Flight to business conference
2025-03-11,823.21,Target,Clothing and accessories
2024-11-01,49.83,Netflix,Streaming subscription
2025-05-11,183.44,Best Buy,TV and electronics
2024-07-28,654.99,Amazon,Books and home items
2025-04-27,189.67,Staples,Office supplies
2024-11-21,441.53,Netflix,Streaming subscription
2025-05-20,496.81,Southwest Airlines,Flight for vacation
2025-05-12,475.31,Uber,Ride to office
2025-04-08,339.98,Walmart,Groceries and household supplies
2025-02-05,113.55,Target,Clothing and accessories
2025-05-29,336.51,WeWork,Coworking space rental
2025-02-16,500.51,Shell,Gas for car
2024-12-15,945.74,Target,Clothing and accessories
2025-01-26,762.89,Southwest Airlines,Flight for vacation
2024-11-14,460.28,Delta Airlines,Flight to business conference
2025-01-12,259.87,Coursera,Online business course
2025-06-05,970.48,Uber,Ride to office
2024-08-30,866.26,Walmart,Groceries and household supplies
2025-01-18,988.24,Southwest Airlines,Flight for vacation
2024-12-11,870.67,Target,Clothing and accessories
2025-06-05,419.12,Spotify,Monthly subscription
2024-10-04,523.25,Apple,MacBook purchase for work
2024-08-30,758.88,Netflix,Streaming subscription
2025-06-26,447.62,Target,Clothing and accessories
2024-12-10,211.52,Delta Airlines,Flight to business conference
2024-08-02,139.7,Amazon,Books and home items
2024-10-30,443.73,Staples,Office supplies
2025-03-06,489.86,Shell,Gas for car
2025-04-08,973.42,Delta Airlines,Flight to business conference
2025-07-11,801.32,Netflix,Streaming subscription
2025-02-28,166.79,Shell,Gas for car
2024-09-18,23.54,Amazon,Books and home items
2025-04-04,102.28,Walmart,Groceries and household supplies
2024-12-08,913.8,Southwest Airlines,Flight for vacation
2024-12-21,947.59,Spotify,Monthly subscription
