date,amount,merchant,description
2024-09-08,771.47,Walmart,Groceries and household supplies
2024-08-09,579.15,Southwest Airlines,Flight for vacation
2024-11-08,972.66,WeWork,Coworking space rental
2025-04-11,83.42,Target,Clothing and accessories
2025-04-13,683.31,Spotify,Monthly subscription
2025-03-14,137.05,Coursera,Online business course
2025-06-24,782.46,Southwest Airlines,Flight for vacation
2025-02-06,591.91,Target,Clothing and accessories
2025-04-21,966.6,Best Buy,TV and electronics
2025-06-29,507.84,Walmart,Groceries and household supplies
2024-08-27,64.86,Southwest Airlines,Flight for vacation
2025-01-17,522.92,Uber,Ride to office
2024-09-09,173.01,Staples,Office supplies
2024-09-14,935.39,Coursera,Online business course
2024-09-06,352.56,Apple,MacBook purchase for work
2025-01-07,895.98,Amazon,Books and home items
2025-05-26,88.07,Southwest Airlines,Flight for vacation
2025-03-18,638.71,Apple,MacBook purchase for work
2025-01-15,281.71,Amazon,Books and home items
2025-02-18,309.8,Target,Clothing and accessories
2024-08-08,102.49,Amazon,Books and home items
2025-03-21,176.95,Target,Clothing and accessories
2025-07-12,162.65,Netflix,Streaming subscription
2025-03-15,628.23,Target,Clothing and accessories
2024-09-03,344.24,Netflix,Streaming subscription
2024-12-18,50.78,Netflix,Streaming subscription
2024-08-16,38.09,Southwest Airlines,Flight for vacation
2024-10-12,949.06,Delta Airlines,Flight to business conference
2025-01-14,581.0,Best Buy,TV and electronics
2025-01-10,218.7,Target,Clothing and accessories
2025-03-19,422.42,Netflix,Streaming subscription
2025-06-26,39.98,Target,Clothing and accessories
2025-04-06,550.12,Target,Clothing and accessories
2024-09-10,957.08,Target,Clothing and accessories
2025-03-21,252.43,Spotify,Monthly subscription
2024-09-29,688.14,Best Buy,TV and electronics
2025-05-05,459.01,Staples,Office supplies
2025-02-22,69.31,Shell,Gas for car
2024-11-07,421.47,Spotify,Monthly subscription
2025-01-28,211.98,Spotify,Monthly subscription
2024-10-01,152.23,Netflix,Streaming subscription
2024-11-24,721.18,Southwest Airlines,Flight for vacation
2025-05-24,988.14,Shell,Gas for car
2025-05-05,975.62,Coursera,Online business course
2025-05-21,763.06,WeWork,Coworking space rental
2024-11-22,566.03,Amazon,Books and home items
2025-07-14,249.32,Coursera,Online business course
2025-06-01,274.8,Uber,Ride to office
2025-07-04,149.47,Apple,MacBook purchase for work
2025-05-09,297.31,Delta Airlines,Flight to business conference
2025-05-28,865.52,Walmart,Groceries and household supplies
2025-06-20,255.79,Walmart,Groceries and household supplies
2025-05-25,903.29,Southwest Airlines,Flight for vacation
2025-02-15,334.16,Southwest Airlines,Flight for vacation
2025-06-02,723.92,Netflix,Streaming subscription
2024-09-06,765.49,Apple,MacBook purchase for work
2024-12-09,996.01,Spotify,Monthly subscription
2025-01-05,503.77,Spotify,Monthly subscription
2025-02-06,502.4,Staples,Office supplies
2025-02-10,945.78,Uber,Ride to office
2025-07-04,462.66,Amazon,Books and home items
2024-12-17,222.99,Apple,MacBook purchase for work
2025-04-28,58.17,Coursera,Online business course
2024-10-08,499.95,Staples,Office supplies
2025-01-18,657.72,Southwest Airlines,Flight for vacation
2025-04-23,292.89,Spotify,Monthly subscription
2025-06-13,848.7,Delta Airlines,Flight to business conference
2025-05-02,142.6,Walmart,Groceries and household supplies
2024-08-08,730.23,Staples,Office supplies
2024-10-30,409.22,Best Buy,TV and electronics
2025-03-20,406.58,Delta Airlines,Flight to business conference
2025-06-25,566.2,Netflix,Streaming subscription
2024-11-10,557.69,Coursera,Online business course
2025-03-08,392.49,Uber,Ride to office
2025-01-01,766.76,Spotify,Monthly subscription
2024-08-15,827.06,Staples,Office supplies
2024-07-31,683.59,Netflix,Streaming subscription
2025-06-05,137.38,Uber,Ride to office
2025-01-13,399.96,Uber,Ride to office
2025-06-19,986.92,Best Buy,TV and electronics
2025-03-30,939.56,Amazon,Books and home items
2024-12-29,152.82,Best Buy,TV and electronics
2025-06-11,514.03,Netflix,Streaming subscription
2025-03-09,49.85,Amazon,Books and home items
2025-05-18,145.67,Delta Airlines,Flight to business conference
2025-02-18,805.93,Coursera,Online business course
2025-04-08,462.42,Amazon,Books and home items
2024-10-01,894.2,Netflix,Streaming subscription
2024-12-28,334.69,WeWork,Coworking space rental
2024-11-30,325.34,Netflix,Streaming subscription
2024-08-11,990.71,Walmart,Groceries and household supplies
2025-01-12,844.18,Shell,Gas for car
2024-12-20,343.01,Netflix,Streaming subscription
2024-11-18,514.62,Southwest Airlines,Flight for vacation
2025-02-24,711.65,Spotify,Monthly subscription
2025-05-16,480.14,Staples,Office supplies
2024-08-11,374.67,Delta Airlines,Flight to business conference
2025-07-14,118.51,Target,Clothing and accessories
2025-04-28,587.87,Walmart,Groceries and household supplies
2024-10-12,899.78,Best Buy,TV and electronics
2024-12-03,691.16,Southwest Airlines,Flight for vacation
2025-06-26,600.94,Delta Airlines,Flight to business conference
2024-12-03,967.4,Staples,Office supplies
2025-07-08,972.34,Best Buy,TV and electronics
2025-07-06,581.86,Netflix,Streaming subscription
2024-12-20,60.84,Shell,Gas for car
2024-10-15,178.81,Spotify,Monthly subscription
2025-06-25,723.97,Target,Clothing and accessories
2024-11-16,842.76,Best Buy,TV and electronics
2025-06-04,823.44,WeWork,Coworking space rental
2024-12-31,41.25,Apple,MacBook purchase for work
2025-07-24,118.8,Shell,Gas for car
2025-06-13,446.63,Delta Airlines,Flight to business conference
2024-08-12,159.92,Walmart,Groceries and household supplies
2025-04-25,211.85,Shell,Gas for car
2025-04-17,777.22,Amazon,Books and home items
2025-05-22,874.09,Spotify,Monthly subscription
2024-08-02,730.13,Shell,Gas for car
2025-03-12,146.7,Shell,Gas for car
2025-06-15,565.28,Apple,MacBook purchase for work
2024-08-26,483.59,Target,Clothing and accessories
2024-11-21,320.62,Walmart,Groceries and household supplies
2024-10-19,465.07,WeWork,Coworking space rental
2025-06-03,348.9,Amazon,Books and home items
2025-02-05,679.11,Coursera,Online business course
2024-10-27,723.72,Southwest Airlines,Flight for vacation
2025-07-28,805.62,Target,Clothing and accessories
2025-05-28,613.98,Staples,Office supplies
2025-07-03,957.76,Apple,MacBook purchase for work
2025-03-01,562.51,Staples,Office supplies
2024-08-13,942.07,Apple,MacBook purchase for work
2025-03-12,773.46,Staples,Office supplies
2024-09-21,215.21,Shell,Gas for car
2025-04-06,494.11,Shell,Gas for car
2024-12-14,355.32,Spotify,Monthly subscription
2024-12-21,724.45,Best Buy,TV and electronics
2025-05-06,130.66,Staples,Office supplies
2024-10-08,547.76,Target,Clothing and accessories
2025-02-21,820.19,Walmart,Groceries and household supplies
2024-12-27,806.57,Best Buy,TV and electronics
2024-10-27,51.65,Staples,Office supplies
2024-09-16,88.24,Shell,Gas for car
2025-04-07,659.41,Spotify,Monthly subscription
2025-01-13,484.29,Shell,Gas for car
2025-06-02,829.67,Apple,MacBook purchase for work
2024-11-19,933.69,Staples,Office supplies
2024-10-20,278.91,Shell,Gas for car
2024-11-05,619.52,Uber,Ride to office
2025-04-23,246.89,Netflix,Streaming subscription
2024-12-27,673.14,Delta Airlines,Flight to business conference
2024-08-08,233.41,Amazon,Books and home items
2025-04-14,61.97,Apple,MacBook purchase for work
2025-03-20,336.99,Walmart,Groceries and household supplies
2025-03-01,109.54,Spotify,Monthly subscription
2025-06-16,146.09,Best Buy,TV and electronics
2024-12-25,978.13,Amazon,Books and home items
2025-01-18,412.84,WeWork,Coworking space rental
2024-09-10,482.67,Spotify,Monthly subscription
2024-10-10,758.35,Apple,MacBook purchase for work
2025-01-29,327.96,Staples,Office supplies
2025-03-31,68.57,Target,Clothing and accessories
2025-06-25,98.57,Best Buy,TV and electronics
2024-09-01,239.9,Netflix,Streaming subscription
2024-11-16,725.89,Shell,Gas for car
2024-09-08,914.1,Delta Airlines,Flight to business conference
2024-10-12,423.71,WeWork,Coworking space rental
2025-04-25,184.03,Southwest Airlines,Flight for vacation
2025-04-07,997.2,Delta Airlines,Flight to business conference
2025-02-26,790.08,Walmart,Groceries and household supplies
2024-08-15,937.24,WeWork,Coworking space rental
2025-03-18,926.78,Southwest Airlines,Flight for vacation
2024-10-05,19.17,Delta Airlines,Flight to business conference
2024-07-30,606.76,Netflix,Streaming subscription
2025-03-20,291.72,Coursera,Online business course
2025-05-04,547.87,Target,Clothing and accessories
2025-02-12,890.37,Spotify,Monthly subscription
2025-03-01,852.55,WeWork,Coworking space rental
2025-04-30,280.11,Spotify,Monthly subscription
2025-07-01,121.52,Best Buy,TV and electronics
2024-08-16,733.81,WeWork,Coworking space rental
2025-02-07,264.69,Target,Clothing and accessories
2024-11-10,23.94,WeWork,Coworking space rental
2024-11-19,792.86,Coursera,Online business course
2025-07-10,677.66,Netflix,Streaming subscription
2024-11-10,183.74,Apple,MacBook purchase for work
2024-09-27,642.34,Southwest Airlines,Flight for vacation
2025-04-25,828.72,Walmart,Groceries and household supplies
2025-01-06,334.65,Amazon,Books and home items
2024-09-23,672.56,Walmart,Groceries and household supplies
2025-06-19,981.87,WeWork,Coworking space rental
2025-04-06,330.37,Spotify,Monthly subscription
2025-03-26,16.76,Apple,MacBook purchase for work
2024-09-21,243.17,Walmart,Groceries and household supplies
2024-10-22,274.32,Best Buy,TV and electronics
2025-07-27,308.93,Coursera,Online business course
2025-04-14,577.15,Shell,Gas for car
2025-05-10,657.15,Staples,Office supplies
2024-07-30,243.94,Shell,Gas for car
2025-06-16,127.04,Target,Clothing and accessories
2024-12-01,168.12,Staples,Office supplies
2024-11-11,507.5,Target,Clothing and accessories
2025-01-22,772.14,Shell,Gas for car
2025-07-22,126.24,Shell,Gas for car
2025-02-03,373.87,Staples,Office supplies
2025-05-05,226.94,Apple,MacBook purchase for work
2024-09-20,483.4,WeWork,Coworking space rental
2025-06-29,750.26,Spotify,Monthly subscription
2024-08-28,379.89,Netflix,Streaming subscription
2024-09-13,553.74,Shell,Gas for car
2025-01-14,759.78,Spotify,Monthly subscription
2025-02-03,667.45,Best Buy,TV and electronics
2024-09-04,764.24,Apple,MacBook purchase for work
2024-11-27,757.19,Target,Clothing and accessories
2024-09-05,789.5,Southwest Airlines,Flight for vacation
2024-08-26,452.28,Amazon,Books and home items
2025-05-24,368.17,Shell,Gas for car
2025-03-09,121.09,Netflix,Streaming subscription
2024-10-17,552.17,Southwest Airlines,Flight for vacation
2025-01-19,210.14,Amazon,Books and home items
2025-04-08,158.35,Amazon,Books and home items
2025-01-19,855.94,Coursera,Online business course
2025-04-16,125.08,Spotify,Monthly subscription
2025-03-01,719.75,Apple,MacBook purchase for work
2025-04-05,100.03,Spotify,Monthly subscription
2024-08-02,451.03,Amazon,Books and home items
2025-03-30,458.9,Delta Airlines,Flight to business conference
2025-04-19,421.27,Amazon,Books and home items
2024-11-10,67.16,Netflix,Streaming subscription
2025-04-16,676.04,Spotify,Monthly subscription
2024-10-25,726.05,Staples,Office supplies
2024-08-18,261.91,Walmart,Groceries and household supplies
2024-11-07,748.35,Delta Airlines,Flight to business conference
2024-10-04,82.3,Netflix,Streaming subscription
2025-02-26,351.08,Walmart,Groceries and household supplies
2024-11-23,545.75,Uber,Ride to office
2024-09-23,935.24,Delta Airlines,Flight to business conference
2025-02-23,986.28,Uber,Ride to office
2025-06-22,41.42,Spotify,Monthly subscription
2024-10-04,188.18,Walmart,Groceries and household supplies
2024-09-04,768.17,WeWork,Coworking space rental
2025-06-02,649.42,Shell,Gas for car
2025-04-19,380.72,Walmart,Groceries and household supplies
2025-02-15,454.05,Walmart,Groceries and household supplies
2025-03-17,381.89,Walmart,Groceries and household supplies
2025-07-11,964.5,Target,Clothing and accessories
2024-11-20,543.91,Southwest Airlines,Flight for vacation
2024-10-16,861.68,Target,Clothing and accessories
2025-04-20,186.69,Uber,Ride to office
2024-10-29,399.13,Amazon,Books and home items
2025-04-09,730.58,WeWork,Coworking space rental
2025-04-25,836.47,Apple,MacBook purchase for work
2024-11-25,32.51,Best Buy,TV and electronics
2025-01-14,468.37,Staples,Office supplies
2025-05-31,549.0,Shell,Gas for car
2025-01-17,385.48,Amazon,Books and home items
2025-07-10,255.04,Apple,MacBook purchase for work
2024-08-30,163.57,Coursera,Online business course
2025-03-08,938.04,Apple,MacBook purchase for work
2025-06-15,767.84,Shell,Gas for car
2024-12-05,811.38,Delta Airlines,Flight to business conference
2024-09-30,618.77,Walmart,Groceries and household supplies
2025-02-03,248.26,Delta Airlines,Flight to business conference
2024-07-30,109.89,Uber,Ride to office
2024-11-06,451.98,Delta Airlines,Flight to business conference
2025-05-06,706.25,Target,Clothing and accessories
2025-02-19,252.29,Delta Airlines,Flight to business conference
2025-05-09,408.24,Delta Airlines,Flight to business conference
2024-09-12,544.36,Apple,MacBook purchase for work
2025-04-06,865.09,Best Buy,TV and electronics
2024-12-25,148.73,Delta Airlines,Flight to business conference
2025-03-07,241.82,Staples,Office supplies
2024-08-12,580.35,Shell,Gas for car
2024-09-24,601.94,Netflix,Streaming subscription
2025-01-31,820.2,Target,Clothing and accessories
2025-06-11,308.75,Apple,MacBook purchase for work
2024-08-29,985.84,WeWork,Coworking space rental
2024-12-04,228.83,Amazon,Books and home items
2025-06-20,282.4,Staples,Office supplies
2025-04-18,949.04,Amazon,Books and home items
2025-06-14,912.46,Shell,Gas for car
2024-12-01,681.96,Target,Clothing and accessories
2024-10-29,500.66,Amazon,Books and home items
2024-08-20,942.17,Coursera,Online business course
2025-05-09,387.34,Target,Clothing and accessories
2024-12-10,325.55,Amazon,Books and home items
2024-09-04,414.18,Walmart,Groceries and household supplies
2025-04-05,382.7,Staples,Office supplies
2025-02-15,542.55,Best Buy,TV and electronics
2025-02-26,850.85,Apple,MacBook purchase for work
2024-12-10,858.97,Staples,Office supplies
2025-05-02,807.72,WeWork,Coworking space rental
2024-10-18,566.76,Delta Airlines,Flight to business conference
2025-07-22,561.71,Walmart,Groceries and household supplies
2024-09-26,394.53,WeWork,Coworking space rental
2025-03-13,211.3,Staples,Office supplies
2025-05-19,88.28,Target,Clothing and accessories
2024-12-08,848.66,Spotify,Monthly subscription
2024-12-20,540.28,Uber,Ride to office
2024-08-21,198.58,Southwest Airlines,Flight for vacation
2024-10-21,383.4,Staples,Office supplies
2025-07-06,606.89,Netflix,Streaming subscription
2025-02-05,82.06,Southwest Airlines,Flight for vacation
2025-06-15,764.08,Best Buy,TV and electronics
2024-08-19,674.74,Shell,Gas for car
2024-09-14,484.6,Apple,MacBook purchase for work
2024-08-04,907.96,Southwest Airlines,Flight for vacation
2025-06-16,957.45,Staples,Office supplies
2025-07-18,219.69,Delta Airlines,Flight to business conference
2025-05-16,962.46,Apple,MacBook purchase for work
2024-12-17,749.41,Uber,Ride to office
2024-12-27,484.13,Best Buy,TV and electronics
2025-03-26,698.67,Apple,MacBook purchase for work
2025-06-13,212.47,Shell,Gas for car
2024-08-29,556.56,Apple,MacBook purchase for work
2024-08-09,290.23,Best Buy,TV and electronics
2024-10-03,538.31,Spotify,Monthly subscription
2025-05-25,315.34,Coursera,Online business course
2024-10-25,517.69,Coursera,Online business course
2025-07-26,471.34,Spotify,Monthly subscription
2025-03-22,981.51,Best Buy,TV and electronics
2024-09-17,764.01,Spotify,Monthly subscription
2024-10-08,915.19,Coursera,Online business course
2025-06-01,319.79,Coursera,Online business course
2025-02-12,566.9,Delta Airlines,Flight to business conference
2025-05-10,743.84,Apple,MacBook purchase for work
2025-03-28,268.17,Delta Airlines,Flight to business conference
2025-02-14,583.35,Netflix,Streaming subscription
2024-12-30,302.24,Walmart,Groceries and household supplies
2025-06-20,336.57,Apple,MacBook purchase for work
2024-11-26,574.09,Walmart,Groceries and household supplies
2025-07-03,504.31,Apple,MacBook purchase for work
2025-06-01,944.03,Target,Clothing and accessories
2025-01-16,264.75,Coursera,Online business course
2024-11-16,493.73,Southwest Airlines,Flight for vacation
2024-11-07,645.28,Shell,Gas for car
2025-05-07,466.22,Spotify,Monthly subscription
2025-05-05,797.03,Shell,Gas for car
2025-01-14,148.56,WeWork,Coworking space rental
2025-01-03,493.43,Amazon,Books and home items
2025-04-04,990.42,Amazon,Books and home items
2025-07-24,528.7,Delta Airlines,Flight to business conference
2024-11-23,848.23,Southwest Airlines,Flight for vacation
2025-01-25,671.53,Southwest Airlines,Flight for vacation
2025-07-25,16.32,Best Buy,TV and electronics
2024-09-08,844.12,WeWork,Coworking space rental
2024-11-30,77.29,Apple,MacBook purchase for work
2025-06-05,19.05,WeWork,Coworking space rental
2024-07-30,461.45,Amazon,Books and home items
2025-03-11,621.66,Delta Airlines,Flight to business conference
2024-11-29,934.56,Target,Clothing and accessories
2025-07-26,662.69,Spotify,Monthly subscription
2024-11-10,16.55,Delta Airlines,Flight to business conference
2025-01-23,417.23,Amazon,Books and home items
2025-03-06,534.12,Delta Airlines,Flight to business conference
2025-05-30,540.38,Staples,Office supplies
2025-03-19,26.97,Staples,Office supplies
2025-07-02,700.88,Southwest Airlines,Flight for vacation
2025-01-28,808.11,Walmart,Groceries and household supplies
2025-01-05,115.95,WeWork,Coworking space rental
2024-08-02,529.14,Uber,Ride to office
2025-01-09,200.01,Apple,MacBook purchase for work
2024-10-09,259.89,Amazon,Books and home items
2025-07-02,274.65,Coursera,Online business course
2025-05-24,88.23,Walmart,Groceries and household supplies
2025-07-12,464.41,Walmart,Groceries and household supplies
2025-02-24,990.33,Apple,MacBook purchase for work
2024-09-06,306.97,Apple,MacBook purchase for work
2024-08-11,849.39,Southwest Airlines,Flight for vacation
2025-01-15,991.76,Target,Clothing and accessories
2025-03-08,761.99,Target,Clothing and accessories
2025-01-24,411.23,Uber,Ride to office
2024-09-27,557.17,Walmart,Groceries and household supplies
2025-03-01,640.38,Delta Airlines,Flight to business conference
2025-05-29,179.67,Shell,Gas for car
2025-03-23,846.88,Spotify,Monthly subscription
2024-12-09,786.53,Target,Clothing and accessories
2025-02-17,977.56,Netflix,Streaming subscription
2024-12-19,895.84,Uber,Ride to office
2024-11-03,237.47,Delta Airlines,Flight to business conference
2025-05-21,695.36,Southwest Airlines,Flight for vacation
2025-06-20,480.75,Netflix,Streaming subscription
2025-07-05,924.92,Delta Airlines,Flight to business conference
2024-08-21,926.33,Target,Clothing and accessories
2025-07-05,567.87,Amazon,Books and home items
2025-04-20,187.56,Delta Airlines,Flight to business conference
2025-04-14,321.34,Southwest Airlines,Flight for vacation
2025-06-20,591.17,Apple,MacBook purchase for work
2024-10-12,822.48,Best Buy,TV and electronics
2025-03-31,404.31,Southwest Airlines,Flight for vacation
2024-09-09,306.28,Uber,Ride to office
2025-06-05,248.07,Netflix,Streaming subscription
2025-03-29,850.95,Southwest Airlines,Flight for vacation
2025-02-02,897.56,Target,Clothing and accessories
2025-01-09,390.01,Coursera,Online business course
2025-07-12,148.55,Shell,Gas for car
2025-07-16,726.92,Shell,Gas for car
2024-08-30,748.0,Amazon,Books and home items
2024-11-24,63.16,Coursera,Online business course
2024-12-12,239.82,Walmart,Groceries and household supplies
2025-05-24,347.19,Uber,Ride to office
2024-09-30,617.73,Best Buy,TV and electronics
2025-02-09,402.74,Netflix,Streaming subscription
2024-12-03,333.11,Best Buy,TV and electronics
2025-06-20,280.59,Target,Clothing and accessories
2025-03-13,495.7,Spotify,Monthly subscription
2024-08-21,557.51,Coursera,Online business course
2024-10-06,437.53,Walmart,Groceries and household supplies
2024-08-27,590.02,Target,Clothing and accessories
2024-08-02,94.84,Walmart,Groceries and household supplies
2025-06-26,302.43,Netflix,Streaming subscription
2024-12-01,715.98,Apple,MacBook purchase for work
2025-05-15,275.29,Uber,Ride to office
2025-06-07,714.56,Walmart,Groceries and household supplies
2024-10-31,162.73,Target,Clothing and accessories
2025-07-27,323.51,Walmart,Groceries and household supplies
2025-06-29,100.61,Uber,Ride to office
2025-06-14,450.29,Staples,Office supplies
2024-12-22,277.07,Best Buy,TV and electronics
2025-01-16,96.42,WeWork,Coworking space rental
2025-03-26,454.36,Walmart,Groceries and household supplies
2024-10-06,517.32,Amazon,Books and home items
2025-04-18,36.0,Uber,Ride to office
2025-01-15,558.68,Coursera,Online business course
2025-02-05,602.06,Netflix,Streaming subscription
2025-05-14,865.08,Coursera,Online business course
2024-10-13,298.93,Delta Airlines,Flight to business conference
2025-06-22,781.38,Walmart,Groceries and household supplies
2024-10-30,902.12,Shell,Gas for car
2025-05-14,576.24,Apple,MacBook purchase for work
2025-06-05,688.46,WeWork,Coworking space rental
2025-06-02,147.45,WeWork,Coworking space rental
2025-05-11,275.72,Staples,Office supplies
2025-04-25,72.63,WeWork,Coworking space rental
2025-04-12,283.2,Walmart,Groceries and household supplies
2025-07-14,489.39,Staples,Office supplies
2024-09-02,367.51,Uber,Ride to office
2025-07-21,723.69,Apple,MacBook purchase for work
2025-06-14,597.87,Spotify,Monthly subscription
2025-01-09,463.28,Apple,MacBook purchase for work
2024-11-16,311.61,WeWork,Coworking space rental
2025-02-28,338.9,Walmart,Groceries and household supplies
2024-08-18,386.09,Netflix,Streaming subscription
2025-07-13,336.25,Southwest Airlines,Flight for vacation
2024-12-24,436.31,Coursera,Online business course
2025-04-29,860.91,Southwest Airlines,Flight for vacation
2025-02-22,144.76,Netflix,Streaming subscription
2024-08-21,607.18,Coursera,Online business course
2024-11-03,208.84,Shell,Gas for car
2025-01-25,185.86,Coursera,Online business course
2024-11-23,969.04,Walmart,Groceries and household supplies
2025-04-03,737.53,Staples,Office supplies
2024-09-01,496.1,Target,Clothing and accessories
2024-10-12,784.15,Netflix,Streaming subscription
2025-07-10,382.29,Coursera,Online business course
2025-02-23,788.01,Southwest Airlines,Flight for vacation
2025-01-11,122.75,Coursera,Online business course
2025-03-28,207.8,Netflix,Streaming subscription
2025-03-03,188.13,Amazon,Books and home items
2025-04-07,554.6,Best Buy,TV and electronics
2024-10-15,467.01,Shell,Gas for car
2025-01-13,217.55,Shell,Gas for car
2024-10-02,298.42,Best Buy,TV and electronics
2025-07-11,78.47,Shell,Gas for car
2024-09-30,797.7,Southwest Airlines,Flight for vacation
2025-04-22,676.25,Walmart,Groceries and household supplies
2025-05-23,637.0,WeWork,Coworking space rental
2024-11-06,260.15,Apple,MacBook purchase for work
2024-08-21,718.08,WeWork,Coworking space rental
2025-06-07,383.22,Best Buy,TV and electronics
2025-03-06,990.79,Spotify,Monthly subscription
2024-10-19,586.42,Spotify,Monthly subscription
2025-06-26,511.55,Amazon,Books and home items
2025-06-11,694.79,Southwest Airlines,Flight for vacation
2025-03-05,46.4,Amazon,Books and home items
2024-12-02,704.62,Coursera,Online business course
2025-06-12,541.54,Best Buy,TV and electronics
2025-04-25,915.26,Target,Clothing and accessories
2024-09-03,771.26,Uber,Ride to office
2025-06-02,668.05,Target,Clothing and accessories
2024-09-21,650.53,WeWork,Coworking space rental
2024-10-22,567.59,Delta Airlines,Flight to business conference
2025-06-19,680.7,Target,Clothing and accessories
2025-05-07,967.14,Walmart,Groceries and household supplies
2024-12-20,966.06,Coursera,Online business course
2025-05-18,114.89,Walmart,Groceries and household supplies
2024-12-14,266.15,Uber,Ride to office
2024-08-22,749.38,Amazon,Books and home items
2025-02-26,584.71,Amazon,Books and home items
2025-07-22,228.82,Netflix,Streaming subscription
2025-05-31,397.22,Coursera,Online business course
2024-08-01,682.76,Best Buy,TV and electronics
2025-01-19,505.46,Shell,Gas for car
2025-07-18,997.73,Coursera,Online business course
2025-03-13,113.5,Spotify,Monthly subscription
2025-04-30,921.34,Walmart,Groceries and household supplies
2024-09-27,124.91,Uber,Ride to office
2025-06-03,150.26,Shell,Gas for car
